screen_name,name,total_likes,total_retweets,num_posts,img_url
ansgar,Ansgar Wolsing,154,40,11,images/_ansgar.jpg
ronycoelho,Rony Coelho,407,171,30,images/_ronycoelho.jpg
a_lipphardt,Anthony Lipphardt,150,44,17,images/a_lipphardt.jpg
adriaaaaaaan,adriaaaaaaan,239,74,16,images/adriaaaaaaan.jpg
aGricolaMZ,George Moroz,94,47,11,images/aGricolaMZ.jpg
AlDatavizguy,Allen Hillery,297,79,48,images/AlDatavizguy.jpg
allisonkoh_,Allison Koh (she/her),586,110,13,images/allisonkoh_.jpg
alyssastweeting,Alyssa,422,70,16,images/alyssastweeting.jpg
Andy_A_Baker,Andy Baker,393,97,26,images/Andy_A_Baker.jpg
annapurani93,Annapurani,847,227,36,images/annapurani93.jpg
avrodrigues_,Arthur V Rodrigues,526,102,19,images/avrodrigues_.jpg
berndatte_john,Berndatte John,79,59,15,images/berndatte_john.jpg
berzinastella,Stella Bērziņa,509,66,13,images/berzinastella.jpg
birusod,Oumar Diallo,108,41,13,images/birusod.jpg
BjnNowak,Benjamin Nowak,1102,206,32,images/BjnNowak.jpg
BlakeRobMills,Blake Robert Mills,1352,206,12,images/BlakeRobMills.jpg
cararthompson,Cara Thompson,450,70,12,images/cararthompson.jpg
CedScherer,Cédric Scherer,1753,231,31,images/CedScherer.jpg
CharlieGallaghr,Charlie Gallagher,736,119,14,images/CharlieGallaghr.jpg
cnicault,Christophe Nicault,2962,463,39,images/cnicault.jpg
CSHoggard,Dr Christian Hoggard,346,73,12,images/CSHoggard.jpg
DanNdanuko,Dan Mungai,115,37,21,images/DanNdanuko.jpg
danoehm,Dan Oehm,299,87,22,images/danoehm.jpg
datadavidz,David Zoller,166,36,14,images/datadavidz.jpg
datasciencejenn,jenn schilling,1317,254,44,images/datasciencejenn.jpg
DerFredo,Thomas 'Fredo' Hütter,12,42,22,images/DerFredo.jpg
Destiny_Smilez,mwah,601,67,16,images/Destiny_Smilez.jpg
dosullivan019,Denise O'Sullivan,152,48,12,images/dosullivan019.jpg
drob,David Robinson,824,170,32,images/drob.jpg
efranke7282,Erin Franke,341,71,19,images/efranke7282.jpg
EtienneBacher,Etienne Bacher,133,62,15,images/EtienneBacher.jpg
FGazzelloni,Federica Gazzelloni®,687,301,61,images/FGazzelloni.jpg
francisc0o_o0,Francisco,143,41,11,images/francisc0o_o0.jpg
GDataScience1,Tony Galvan,119,69,18,images/GDataScience1.jpg
geokaramanis,Georgios Karamanis,8276,1074,90,images/geokaramanis.jpg
GoldenB16117397,goldenboy,170,39,11,images/GoldenB16117397.jpg
GrabowMarius,Marius Grabow,188,35,11,images/GrabowMarius.jpg
Grphic_desginer,Waqas Ali,117,364,20,images/Grphic_desginer.jpg
grupodabia,DABIA,147,83,26,images/grupodabia.jpg
haifabmes,haifa ben meassaoud,342,102,17,images/haifabmes.jpg
Hao_and_Y,Hao Ye,118,36,17,images/Hao_and_Y.jpg
hasdid,Yohan J. Rodríguez,17,28,13,images/hasdid.jpg
Iago67522285,Iago,113,76,19,images/Iago67522285.jpg
ianagutierrez,Ian Gutierrez,140,37,13,images/ianagutierrez.jpg
IcaroBSC,Ícaro Bernardes,279,89,14,images/IcaroBSC.jpg
Indescribled,Indescribled,167,68,26,images/Indescribled.jpg
issa_madjid,Abdoul Madjid,2712,368,37,images/issa_madjid.jpg
JackiePsych,Jackie Torres,485,109,21,images/JackiePsych.jpg
jacktann3,Jack Tann,149,28,14,images/jacktann3.jpg
jacquietran,Jacquie Tran,172,33,11,images/jacquietran.jpg
JaimeAAvendano,Jaime Avendaño,301,83,22,images/JaimeAAvendano.jpg
jakekaupp,Jake Kaupp,1327,178,20,images/jakekaupp.jpg
Jamie_Bio,Jamie Hudson,2647,424,42,images/Jamie_Bio.jpg
jasemurphy,☔Jason Murphy,104,22,11,images/jasemurphy.jpg
JCraggy,Kraggle,260,141,48,images/JCraggy.jpg
JDavison_,Jack Davison,644,70,11,images/JDavison_.jpg
jmcastagnetto,Jesus M. Castagnetto 🇵🇪,303,121,28,images/jmcastagnetto.jpg
johnmutiso_,M U T I S O,502,148,26,images/johnmutiso_.jpg
jrosecalabrese,Julianna Calabrese,272,68,13,images/jrosecalabrese.jpg
Juanma_MN,Juanma,516,176,41,images/Juanma_MN.jpg
JuliaMuellerFr,Julia Müller,473,166,23,images/JuliaMuellerFr.jpg
juliasilge,Julia Silge,1691,276,23,images/juliasilge.jpg
KayleaHaynes,Kaylea,328,46,18,images/KayleaHaynes.jpg
kevinkoegeI,Kevin Koegel,78,44,13,images/kevinkoegeI.jpg
kierisi,Jesse Mostipak,2003,288,43,images/kierisi.jpg
kustav_sen,Kaustav Sen,861,163,27,images/kustav_sen.jpg
LauraNavarroSol,Laura Navarro,1055,159,13,images/LauraNavarroSol.jpg
leeolney3,leeolney,1664,257,57,images/leeolney3.jpg
Luisfreii,Luis Freites 🐘,509,109,19,images/Luisfreii.jpg
LukefromFuture,Kind of Minds,108,35,11,images/LukefromFuture.jpg
mathteacher1729,Joe DiNoto,40,25,11,images/mathteacher1729.jpg
maxwelco,Maxwel C. Oliveira,738,168,32,images/maxwelco.jpg
meghansharris,Meghan Harris,848,137,30,images/meghansharris.jpg
mitsuoxv,Mitsuo Shiota,112,35,11,images/mitsuoxv.jpg
moriah_taylor58,Moriah Taylor,1615,393,96,images/moriah_taylor58.jpg
NearandDistant,Near and Distant,599,227,48,images/NearandDistant.jpg
nicci_potts,Dr Nicci Potts,175,41,12,images/nicci_potts.jpg
nrennie35,Nicola Rennie,2194,473,53,images/nrennie35.jpg
pagomba,Pablo Gomez,60,14,11,images/pagomba.jpg
PhotoshopLook,Aadnaan,200,529,23,images/PhotoshopLook.jpg
pozdniakov_is,ivanpozdniakov,109,23,13,images/pozdniakov_is.jpg
PursuitOfDS,Y. Yu,264,146,39,images/PursuitOfDS.jpg
pyyxxo,PYYXXO,199,51,17,images/pyyxxo.jpg
quite_grey,not quite my grey,1174,215,29,images/quite_grey.jpg
rachel_roday,Rachel 🐢 Roday,237,42,13,images/rachel_roday.jpg
RegenMedCat,Dr Catriona Cunningham,200,55,14,images/RegenMedCat.jpg
richard_vogg,Richard Vogg,495,94,26,images/richard_vogg.jpg
SaintZainn,Zain A.,573,146,22,images/SaintZainn.jpg
SeanPJackson,Sean Jackson,38,27,11,images/SeanPJackson.jpg
shank4494,Nick Cruickshank,124,50,16,images/shank4494.jpg
spcanelon,Silvia Canelón,713,202,22,images/spcanelon.jpg
StarTrek_Lt,"BHSci_,Python, _R_ & Skepticism 🦄🇨🇦🌈",188,90,28,images/StarTrek_Lt.jpg
stephspiel,"Stephanie Spielman, PhD",77,30,17,images/stephspiel.jpg
swarau,Susan,89,42,14,images/swarau.jpg
tessuheagle,tessa e,330,75,13,images/tessuheagle.jpg
thomas_mock,Tom Mock,4299,1106,133,images/thomas_mock.jpg
toeb18,Tobias Stalder,1173,187,17,images/toeb18.jpg
trevin_flick,Trevin Flickinger,88,37,18,images/trevin_flick.jpg
vicorib,Viktor,59,30,11,images/vicorib.jpg
vivekparasharr,Vivek Parashar,164,75,17,images/vivekparasharr.jpg
winterstat,Sonja Winter,571,82,13,images/winterstat.jpg
